160,"<a class=""a-link-normal"" href=""/release/rl91719169/?ref_=bo_md_table_160"">To the Arctic 3D</a>",$375,52,"$14,560,838",Apr 20,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0002663/boxoffice/?view=releases&amp;ref_=mojo_md_table_160&amp;rf=mojo_md_table_160"" rel=""noopener"" target=""_blank"">Warner Bros.<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",december,2019
161,"<a class=""a-link-normal"" href=""/release/rl1292600833/?ref_=bo_md_table_161"">Chained for Life</a>",$328,3,"$17,431",Sep 13,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0047947/boxoffice/?view=releases&amp;ref_=mojo_md_table_161&amp;rf=mojo_md_table_161"" rel=""noopener"" target=""_blank"">Kino International<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",december,2019
162,"<a class=""a-link-normal"" href=""/release/rl3866134017/?ref_=bo_md_table_162"">Space Station 3D</a>",$287,64,"$93,383,953",Apr 19,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0057495/boxoffice/?view=releases&amp;ref_=mojo_md_table_162&amp;rf=mojo_md_table_162"" rel=""noopener"" target=""_blank"">IMAX<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",december,2019
163,"<a class=""a-link-normal"" href=""/release/rl336299521/?ref_=bo_md_table_163"">Scandalous: The True Story of the National Enquirer</a>",$240,13,"$18,759",Nov 15,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0134717/boxoffice/?view=releases&amp;ref_=mojo_md_table_163&amp;rf=mojo_md_table_163"" rel=""noopener"" target=""_blank"">Magnolia Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",december,2019
164,"<a class=""a-link-normal"" href=""/release/rl2718664193/?ref_=bo_md_table_164"">Anthropocene: The Human Epoch</a>",$192,110,"$104,806",Sep 25,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0291948/boxoffice/?view=releases&amp;ref_=mojo_md_table_164&amp;rf=mojo_md_table_164"" rel=""noopener"" target=""_blank"">Kino Lorber<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",december,2019
165,"<a class=""a-link-normal"" href=""/release/rl1963689473/?ref_=bo_md_table_165"">Raise Hell: The Life &amp; Times of Molly Ivins</a>",$140,42,"$694,410",Aug 30,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0134717/boxoffice/?view=releases&amp;ref_=mojo_md_table_165&amp;rf=mojo_md_table_165"" rel=""noopener"" target=""_blank"">Magnolia Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",december,2019
166,"<a class=""a-link-normal"" href=""/release/rl638289409/?ref_=bo_md_table_166"">Desolation Center</a>",$70,10,"$32,016",Sep 13,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0142938/boxoffice/?view=releases&amp;ref_=mojo_md_table_166&amp;rf=mojo_md_table_166"" rel=""noopener"" target=""_blank"">Matson Films<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",december,2019
167,"<a class=""a-link-normal"" href=""/release/rl1023968769/?ref_=bo_md_table_167"">Be Natural: The Untold Story of Alice Guy-Blaché</a>",$65,14,"$115,804",Apr 19,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0078470/boxoffice/?view=releases&amp;ref_=mojo_md_table_167&amp;rf=mojo_md_table_167"" rel=""noopener"" target=""_blank"">Zeitgeist Films<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",december,2019
1,"<a class=""a-link-normal"" href=""/release/rl1182631425/?ref_=bo_md_table_1"">Bad Boys for Life</a>","$135,561,888","3,775","$206,305,244",Jan 17,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0026545/boxoffice/?view=releases&amp;ref_=mojo_md_table_1&amp;rf=mojo_md_table_1"" rel=""noopener"" target=""_blank"">Sony Pictures Entertainment (SPE)<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
2,"<a class=""a-link-normal"" href=""/release/rl3305145857/?ref_=bo_md_table_2"">Star Wars: Episode IX - The Rise of Skywalker</a>","$114,008,930","4,406","$515,202,542",Dec 20,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0226183/boxoffice/?view=releases&amp;ref_=mojo_md_table_2&amp;rf=mojo_md_table_2"" rel=""noopener"" target=""_blank"">Walt Disney Studios Motion Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
3,"<a class=""a-link-normal"" href=""/release/rl2969994753/?ref_=bo_md_table_3"">1917</a>","$111,056,386","3,987","$159,227,644",Dec 25,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0005073/boxoffice/?view=releases&amp;ref_=mojo_md_table_3&amp;rf=mojo_md_table_3"" rel=""noopener"" target=""_blank"">Universal Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
4,"<a class=""a-link-normal"" href=""/release/rl755467777/?ref_=bo_md_table_4"">Jumanji: The Next Level</a>","$94,644,064","4,227","$320,314,960",Dec 13,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0026545/boxoffice/?view=releases&amp;ref_=mojo_md_table_4&amp;rf=mojo_md_table_4"" rel=""noopener"" target=""_blank"">Sony Pictures Entertainment (SPE)<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
5,"<a class=""a-link-normal"" href=""/release/rl218596865/?ref_=bo_md_table_5"">Little Women</a>","$59,037,538","3,308","$108,101,214",Dec 25,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0026545/boxoffice/?view=releases&amp;ref_=mojo_md_table_5&amp;rf=mojo_md_table_5"" rel=""noopener"" target=""_blank"">Sony Pictures Entertainment (SPE)<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
6,"<a class=""a-link-normal"" href=""/release/rl2164295169/?ref_=bo_md_table_6"">Dolittle</a>","$49,485,200","4,155","$77,047,065",Jan 17,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0005073/boxoffice/?view=releases&amp;ref_=mojo_md_table_6&amp;rf=mojo_md_table_6"" rel=""noopener"" target=""_blank"">Universal Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
7,"<a class=""a-link-normal"" href=""/release/rl2424210945/?ref_=bo_md_table_7"">Frozen II</a>","$40,868,586","4,440","$477,373,578",Nov 22,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0226183/boxoffice/?view=releases&amp;ref_=mojo_md_table_7&amp;rf=mojo_md_table_7"" rel=""noopener"" target=""_blank"">Walt Disney Studios Motion Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
8,"<a class=""a-link-normal"" href=""/release/rl3204875777/?ref_=bo_md_table_8"">Knives Out</a>","$38,049,375","3,461","$165,363,234",Nov 27,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0173285/boxoffice/?view=releases&amp;ref_=mojo_md_table_8&amp;rf=mojo_md_table_8"" rel=""noopener"" target=""_blank"">Lionsgate<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
9,"<a class=""a-link-normal"" href=""/release/rl1333691905/?ref_=bo_md_table_9"">Spies in Disguise</a>","$33,339,247","3,502","$66,757,013",Dec 25,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0000756/boxoffice/?view=releases&amp;ref_=mojo_md_table_9&amp;rf=mojo_md_table_9"" rel=""noopener"" target=""_blank"">Twentieth Century Fox<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
10,"<a class=""a-link-normal"" href=""/release/rl419792385/?ref_=bo_md_table_10"">Just Mercy</a>","$29,056,424","2,457","$36,001,502",Dec 25,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0002663/boxoffice/?view=releases&amp;ref_=mojo_md_table_10&amp;rf=mojo_md_table_10"" rel=""noopener"" target=""_blank"">Warner Bros.<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
11,"<a class=""a-link-normal"" href=""/release/rl3825763841/?ref_=bo_md_table_11"">Uncut Gems</a>","$23,828,689","2,686","$50,023,780",Dec 13,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0390816/boxoffice/?view=releases&amp;ref_=mojo_md_table_11&amp;rf=mojo_md_table_11"" rel=""noopener"" target=""_blank"">A24<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
12,"<a class=""a-link-normal"" href=""/release/rl4278486529/?ref_=bo_md_table_12"">Like a Boss</a>","$21,215,004","3,081","$22,169,514",Jan 10,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0023400/boxoffice/?view=releases&amp;ref_=mojo_md_table_12&amp;rf=mojo_md_table_12"" rel=""noopener"" target=""_blank"">Paramount Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
13,"<a class=""a-link-normal"" href=""/release/rl1745126913/?ref_=bo_md_table_13"">The Grudge</a>","$20,901,173","2,642","$21,221,803",Jan 3,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0026545/boxoffice/?view=releases&amp;ref_=mojo_md_table_13&amp;rf=mojo_md_table_13"" rel=""noopener"" target=""_blank"">Sony Pictures Entertainment (SPE)<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
14,"<a class=""a-link-normal"" href=""/release/rl302548481/?ref_=bo_md_table_14"">Underwater</a>","$16,473,191","2,791","$17,291,078",Jan 10,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0000756/boxoffice/?view=releases&amp;ref_=mojo_md_table_14&amp;rf=mojo_md_table_14"" rel=""noopener"" target=""_blank"">Twentieth Century Fox<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
15,"<a class=""a-link-normal"" href=""/release/rl3473442305/?ref_=bo_md_table_15"">The Gentlemen</a>","$16,268,402","2,675","$36,471,795",Jan 24,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0249694/boxoffice/?view=releases&amp;ref_=mojo_md_table_15&amp;rf=mojo_md_table_15"" rel=""noopener"" target=""_blank"">STX Entertainment<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
